"session","run","approach","loop_type","cycles","duration","timestamp","os","browser","useragent"
"feb059","3b066b","Map_Only","async","50","249","2021-12-08T12:54:57.708Z","Windows","Edge","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43"
"feb059","3b066b","Map_Only","sync","50","43","2021-12-08T12:54:57.752Z","Windows","Edge","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43"
"feb059","3b066b","Canvas","async","50","661","2021-12-08T12:54:58.413Z","Windows","Edge","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43"
"feb059","3b066b","Canvas","sync","50","505","2021-12-08T12:54:58.918Z","Windows","Edge","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43"
"feb059","3b066b","HTML_flex","async","50","1784","2021-12-08T12:55:00.702Z","Windows","Edge","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43"
"feb059","3b066b","HTML_flex","sync","50","318","2021-12-08T12:55:01.020Z","Windows","Edge","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43"
"feb059","3b066b","HTML_absolute","async","50","2337","2021-12-08T12:55:03.358Z","Windows","Edge","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43"
"feb059","3b066b","HTML_absolute","sync","50","297","2021-12-08T12:55:03.655Z","Windows","Edge","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43"
"feb059","3b066b","SVG_slow","async","50","4922","2021-12-08T12:55:08.577Z","Windows","Edge","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43"
"feb059","3b066b","SVG_slow","sync","50","2564","2021-12-08T12:55:11.141Z","Windows","Edge","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43"
"feb059","3b066b","SVG","async","50","2381","2021-12-08T12:55:13.522Z","Windows","Edge","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43"
"feb059","3b066b","SVG","sync","50","458","2021-12-08T12:55:13.981Z","Windows","Edge","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43"
"feb059","f8d4de","Map_Only","async","50","260","2021-12-08T13:00:05.151Z","Windows","Edge","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43"
